original_tweet,username,tweet_id,retweet_id,retweeted_user_screen_name,created_at,content,number_of_interactions,favorite_count,retweet_count,deleted,deleted_at,owner
https://twitter.com/abuga_makori/status/1465698810500288513,abuga_makori,1465698810500288513,,,2021-12-07T10:21:53.162354Z,What I know is that Fred Matiang'i will be a very indispensable figure during and after elections. He will be in Raila Odinga's gov't for the purposes of institutional memory.  Our friend Itumbi will be still blogging for incoming opposition leader Dr. Ru,0,0,0,True,2021-11-30T15:20:19Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1465698054619631622,abuga_makori,1465698054619631622,,,2021-12-07T10:21:53.086842Z,What I know is that Fred Matiang'i will be a very indispensable figure during and after elections. He will be in Raila Odinga's gov't for the purposes of institutional memory.  Our friend Itumbi will be still blogging for incoming opposition leader Dr. Ru,0,0,0,True,2021-11-30T15:06:40Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1465697438241484817,abuga_makori,1465697438241484817,,,2021-12-07T10:21:53.075416Z,What I know is that Fred Matiang'i will be a very indispensable figure during and after elections. He will he in Raila Odinga's gov't for the purposes of institutional memory.  Our friend Itumbi will be still blogging for incoming opposition leader Dr. Ru,0,0,0,True,2021-11-30T15:03:22Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1465547213183098884,abuga_makori,1465547213183098884,,,2021-12-07T10:21:50.068511Z,"Watching this girl recite a poem in Bridgetown, I just thought it was @TheAmandaGorman, the girl who stole the show during Joe Biden inauguration. Congratulations Barbados for becoming a republic. Special thinks to Mia Amor and incoming President Sandra M",0,0,0,True,2021-11-30T05:05:03Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1465528085076402181,abuga_makori,1465528085076402181,,,2021-12-07T10:21:49.852420Z,Awarding Lionel Andres Messi Balloon D'or was just outright #robbery of the century. Just coz he had a good run with Argentina in 2021 doesn't really mean he deserved it.  They should have started by awarding Robert Lewandoski. This was outright theft.  #,0,0,0,True,2021-11-30T03:49:54Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1465387833036877824,abuga_makori,1465387833036877824,,,2021-12-07T10:21:47.238782Z,"BRIDGETOWN: This week, the female gender will have a new president in Sandra Mason. Barbados, the home of Rihanna Robyn @rihanna ... Will become a republic.

The Queen has been the Head of State .... As PM, Mason visited NAIROBI recently upon President Uh",0,0,0,True,2021-11-29T18:32:33Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1465371279440158734,abuga_makori,1465371279440158734,,,2021-12-07T10:21:46.598288Z,@Lupita_Nyongo Congratulations Lupita,0,0,0,True,2021-11-29T17:26:14Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1464990412603596807,abuga_makori,1464990412603596807,,,2021-12-07T10:21:38.344462Z,So Carrick has dropped Ronaldo? No Greenwood?  This is why Paul Scholes said all these fellows in coaching staff must go. Disappointed even even the game starts. #CHEMUN #MUFC https://t.co/HGxgMXvojI,0,0,0,True,2021-11-28T16:16:06Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1464941320888332288,abuga_makori,1464941320888332288,,,2021-12-07T10:21:37.437320Z,"DP Ruto cannot be trusted with presidency. He's too dangerous for this nation ~ Martha Karua in a past interview.

This is why I usually refer to Ruto as CEO Liars Association of Kenya.",0,0,0,True,2021-11-28T13:00:22Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1464909796931518474,abuga_makori,1464909796931518474,,,2021-12-07T10:21:36.954460Z,"In Somalia, people came together, contributed resources and built this port in the coast of Puntland state. The port is called Gara'ad. One of the most successful community project in modern times. Congrats. https://t.co/2I6qKYKNm1",0,0,0,True,2021-11-28T10:53:19Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1464847942389571584,abuga_makori,1464847942389571584,,,2021-12-07T10:21:35.665858Z,Tangatanga will always be crybabies. They are now dragging the name of PS Kibicho ahead of DP Ruto's visit to the region. I'll be keen to see if Purity Ngerici attends. Waiguru hijacked UDA from her. The house is crumbling.,0,0,0,True,2021-11-28T06:46:09Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1464810765605646338,abuga_makori,1464810765605646338,,,2021-12-07T10:21:34.923768Z,"You can no longer lie to Kikuyus. President Uhuru Kenyatta and his troops know what they did in Mt Kenya to protect Uhuruto regime. Ndindi Nyoro should refresh his memory, live with the fact that lies will no longer sell in Mt Kenya. DP Ruto is a man on d",0,0,0,True,2021-11-28T04:21:21Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1464579969561116684,Shaddymusembi1,1464579969561116684,,,2021-12-07T10:21:30.642368Z,"RT @Shaddymusembi1: Portriz ward Changamwe has so decided: Firmly behind BABA @RailaOdinga the fifth Governor @SuleimanShahbal the second,…",0,0,0,True,2021-11-27T13:01:07Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1464579921125285892,Shaddymusembi1,1464579921125285892,,,2021-12-07T10:21:30.635764Z,"Portriz ward Changamwe has so decided: Firmly behind BABA @RailaOdinga the fifth Governor @SuleimanShahbal the second, County women Rep Mama @Zamzammohammed7
#RailaInNyeri
#OneLove #Inawezekana 
#Changemustcome https://t.co/SkY1ZCDbky",0,0,0,True,2021-11-27T13:01:07Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/RandalMwinzi/status/1464294786882547713,RandalMwinzi,1464294786882547713,,,2021-12-07T10:21:26.349038Z,"RT @BettKMax: Which is your favorite TV show, random winner to get Ksh. 300. Reply using #12Actions",0,0,0,True,2021-11-26T18:31:20Z,"{""account_id"": 1020318516233293825, ""created_at"": ""2021-12-07T10:04:20.563886Z"", ""updated_at"": ""2021-12-07T10:04:20.563926Z"", ""name"": null, ""screen_name"": ""RandalMwinzi"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/RandalMwinzi/status/1464213125868183557,RandalMwinzi,1464213125868183557,,,2021-12-07T10:21:24.147619Z,"@Twaweza_Ke @IEAKenya Looking forward to this great conversation
#Cocid19VaccinationKE",0,0,0,True,2021-11-26T12:43:23Z,"{""account_id"": 1020318516233293825, ""created_at"": ""2021-12-07T10:04:20.563886Z"", ""updated_at"": ""2021-12-07T10:04:20.563926Z"", ""name"": null, ""screen_name"": ""RandalMwinzi"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1463909184962015239,Shaddymusembi1,1463909184962015239,,,2021-12-07T10:21:18.055790Z,"Safi Sana Brother @OfficialMasauti
With incoming Mombasa Governor Mheshimiwa @SuleimanShahbal 
#OrangeTheWorld
#Inawezekana #WiperNDC #Newsnight #newsgang #JKLive https://t.co/gecbNa7RHW",0,0,0,True,2021-11-25T16:36:25Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1463909348569198596,Shaddymusembi1,1463909348569198596,,,2021-12-07T10:21:18.066114Z,"RT @Shaddymusembi1: Safi Sana Brother @OfficialMasauti
With incoming Mombasa Governor Mheshimiwa @SuleimanShahbal 
#OrangeTheWorld
#Inaweze…",0,0,0,True,2021-11-25T16:36:15Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1463718632467410945,abuga_makori,1463718632467410945,,,2021-12-07T10:21:13.003298Z,There is a time DP Ruto and UDA said they are comfortable even if Oburu Oginga is appointed IEBC chair. They are now targeting XJ Martha Koome. https://t.co/96xqlrpxB3,0,0,0,True,2021-11-25T03:58:23Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1462817953146093573,abuga_makori,1462817953146093573,,,2021-12-07T10:20:52.073808Z,The amount of resources Purity Ngerici has put in her quest to dethrone Waiguru as Kirinyaga Governor won't allow her to quit the race in favour of someone. One of them will have to part ways with DP William Ruto.,0,0,0,True,2021-11-22T16:26:49Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1462761730686205954,abuga_makori,1462761730686205954,,,2021-12-07T10:20:50.462725Z,"West Pokot is a swing county. Raila Odinga can even beat DP William Ruto in that region. It's a tossup. DP Ruto will only score well in Nandi, Uasin Gishu, Kericho, Bomet and Elgeyo-Marakwet. https://t.co/xOY2oR0aTS",0,0,0,True,2021-11-22T12:44:10Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1462760559477149699,abuga_makori,1462760559477149699,,,2021-12-07T10:20:50.448599Z,"West Pokot is a swing county. Raila Odinga can even best DP William Ruto in that region. It's a tossup. DP Ruto will only score well in Nandi, Uasin Gishu, Kericho, Bomet and Elgeyo-Marakwet. https://t.co/xgAZVDfWy5",0,0,0,True,2021-11-22T12:35:18Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1462646242761224195,Shaddymusembi1,1462646242761224195,,,2021-12-07T10:20:46.518515Z,"RT @mohammedhersi: Buxton Point Project is well on course, well done Gov Joho &amp; Suleiman Shahbal https://t.co/L6BntDqbDr",0,0,0,True,2021-11-22T11:08:19Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1461225809465778177,Shaddymusembi1,1461225809465778177,,,2021-12-07T10:20:10.123059Z,"RT @ShahbalTeam: Now the @UDAKenya Governor candidate @HassanOmarH endorse  Mheshimiwa @SuleimanShahbal to succeed Governor Joho, this come…",0,0,0,True,2021-11-22T08:35:24Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1461547496006639618,abuga_makori,1461547496006639618,,,2021-12-07T10:20:19.751643Z,These guys were almost at Garissa. They were gone.. Thanks to Kitui residents.. https://t.co/J34Jo5G2NB,0,0,0,True,2021-11-19T04:11:08Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/RandalMwinzi/status/1461266235245608965,RandalMwinzi,1461266235245608965,,,2021-12-07T10:20:11.282317Z,RT @KenyaSiHa_me: All role model female leaders are present at the #AzimioLaKinaMama event at Catholic University of Kenya https://t.co/EJg…,0,0,0,True,2021-11-18T09:33:30Z,"{""account_id"": 1020318516233293825, ""created_at"": ""2021-12-07T10:04:20.563886Z"", ""updated_at"": ""2021-12-07T10:04:20.563926Z"", ""name"": null, ""screen_name"": ""RandalMwinzi"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1461225506435653635,Shaddymusembi1,1461225506435653635,,,2021-12-07T10:20:10.109088Z,"RT @ShahbalTeam: Now the @UDAKenya Governor candidate @HassanOmarH endorse  Mheshimiwa @SuleimanShahbal to succeed Governor Joho, this come…",0,0,0,True,2021-11-18T06:51:35Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1461039451455512579,abuga_makori,1461039451455512579,,,2021-12-07T10:20:04.929483Z,"The problem at prisons was not that hopeless Mzee Ogola. The problem is clearly in Kamiti Maximum prison. CS Matiangi and PS Kibicho would have investigated the matter, taken correct actions. Clearly, a wrong man was fired.",0,0,0,True,2021-11-17T18:40:36Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
