original_tweet,username,tweet_id,retweet_id,retweeted_user_screen_name,created_at,content,number_of_interactions,favorite_count,retweet_count,deleted,deleted_at,owner
https://twitter.com/abuga_makori/status/1461039241379594245,abuga_makori,1461039241379594245,,,2021-12-07T10:20:04.921001Z,"The problem at prisons was not that hopeless Mzee Ogola. The problem is clearly in Kamiti Maximum prison. CS Matiang'i and PS Kibicho would have investigated the matter, taken correct actions. Clearly, a wrong man was fired.",0,0,0,True,2021-11-17T18:31:59Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1460965704795140099,Shaddymusembi1,1460965704795140099,,,2021-12-07T10:20:01.841176Z,BREAKING: Pres. Uhuru Kenyatta sacks Kenya Prisons Service Commissioner-General Wycliffe Ogalo over Kamiti prison break.,0,0,0,True,2021-11-17T13:45:21Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1460464327371198464,abuga_makori,1460464327371198464,,,2021-12-07T10:19:50.802922Z,"I hate when I see people comparing Wayne Rooney with Harry Kane. It's like telling us Ronaldo [R9] and Torres are comparable. Rooney was a complete player, played several positions. Kane depends mostly on luck. He can surpass the record but he's nowhere n",0,0,0,True,2021-11-16T04:34:20Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1460454645520912384,abuga_makori,1460454645520912384,,,2021-12-07T10:19:50.748881Z,"It's wrong for Meru Governor Kiraitu Murungi to campaign for Raila Odinga but right for over ""150"" MPs to campaign for DP Ruto. I don't know why this man is insecure. He knows that beating Raila will be extremely difficult.",0,0,0,True,2021-11-16T03:54:12Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1460293570171219973,abuga_makori,1460293570171219973,,,2021-12-07T10:19:49.842010Z,Please I am Abuga not Cabugah. I am not related to the girl called Shirleen. Kindly let them refund what they collected. Viva.,0,0,0,True,2021-11-15T17:14:16Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1460217842612191234,abuga_makori,1460217842612191234,,,2021-12-07T10:19:49.122993Z,"It's the second week, EACC has done nothing about Kshs7M Payslip of Nyamira Governor Amos Nyaribo. The county claimed he has been drawing salary as DG until August yet these slips show he has been earning as governor since Jan. @EACCKenya why draw salary ",0,0,0,True,2021-11-15T12:24:56Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1460212558133186568,abuga_makori,1460212558133186568,,,2021-12-07T10:19:49.064619Z,"It's the second week, EACC has done nothing about the Payslip of Nyamira Governor Amos Nyaribo. The county claimed he has been drawing salary as DG until August yet these slips show he has been earning as governor since Jan. @EACCKenya why draw salary wit",0,0,0,True,2021-11-15T11:47:04Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1459816000048795648,abuga_makori,1459816000048795648,,,2021-12-07T10:19:46.546283Z,"Does Francis Atwoli speak of workers who draw illegal allowances and salaries? Last week, it was Nyamira Governor Amos Nyaribo [Kshs7M] and today it's his CECM [Ministers]. Corruption at its peak in NYAMIRA, EACC @EACCKenya queit about it. https://t.co/8d",0,0,0,True,2021-11-14T09:36:45Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1452367256772620298,Shaddymusembi1,1452367256772620298,,,2021-12-07T10:19:01.108485Z,RT @AnfieldRd96: https://t.co/k5Rypz9KGD,0,0,0,True,2021-11-12T15:25:28Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1459047315931598848,abuga_makori,1459047315931598848,,,2021-12-07T10:19:41.225151Z,"Why is my Senator Okongo Mogeni trending? But I know he's a corrupt figure. Since 2017, he's been in bed with Nyamira County gov't. He never questions their wrong deeds. He has an insatiable appetite for public resources.",0,0,0,True,2021-11-12T06:45:44Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1459015284635938817,abuga_makori,1459015284635938817,,,2021-12-07T10:19:40.859425Z,"Today is the time for Ukambani. If Raila Odinga can climb Mt Kenya, what about Lower Eastern? In Kiambu, people are singing about Raila. Kalonzo Musyoka should quickly board. Otherwise Mutua, Ngilu and Kibwana will screw him. It's Raila's year. #AzimioLaU",0,0,0,True,2021-11-12T04:29:39Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1458864618399485952,Shaddymusembi1,1458864618399485952,,,2021-12-07T10:19:40.303451Z,@TelkomKenya what is your problem with your network now ,0,0,0,True,2021-11-11T18:30:27Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458362872799670274,abuga_makori,1458362872799670274,,,2021-12-07T10:19:35.675681Z,"In his weak Defense on Kshs7M salary payment for Sept, NYAMIRA Governor Amos Nyaribo claims he was being paid as Deputy Governor until August. With me are payslips for January when he became governor And August. They show he's been earning as GOVERNOR. Wi",0,0,0,True,2021-11-10T09:36:37Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458360653459116036,abuga_makori,1458360653459116036,,,2021-12-07T10:19:35.641779Z,"In his weak Defense on Kshs7M salary payment for Sept, NYAMIRA Governor Amos Nyaribo claims he was being paid as Deputy Governor until August. With me are payslips for January when he became governor And August. They show he's been earning as GOVERNOR. Wi",0,0,0,True,2021-11-10T09:14:40Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458120563294097410,abuga_makori,1458120563294097410,,,2021-12-07T10:19:33.999475Z,"BREAKING: Riomego PAG Secondary School in Magwagwa Ward on fire right now. The school is found in North Mugirango, Nyamira. Emergency services required.",0,0,0,True,2021-11-09T17:14:51Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458094840965738506,abuga_makori,1458094840965738506,,,2021-12-07T10:19:33.837817Z,I am ready to face KRA. I have nothing to hide. https://t.co/5tHn46iuIA,0,0,0,True,2021-11-09T15:31:28Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458088013746032651,abuga_makori,1458088013746032651,,,2021-12-07T10:19:33.762446Z,"Robert Alai blocked me but I am happy he has made Nyamira County go viral. I was shocked this morning when I found out Gov. Nyaribo earns more than President Uhuru Kenyatta. In three months, a salary of 19.5M. Alai should unblock me like Miguna Miguna did",0,0,0,True,2021-11-09T15:16:23Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458064674562396165,abuga_makori,1458064674562396165,,,2021-12-07T10:19:33.637649Z,A bill introduced to parliament seeks to amend the Elections Act to ensure persons nominated to assemblies are those registered as voters in those particular counties. Bill corrects current situation ‘swapping’. Flower girl votes in Kwale but gets nominat,0,0,0,True,2021-11-09T13:35:14Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1458002600322904064,abuga_makori,1458002600322904064,,,2021-12-07T10:19:33.149451Z,"In 2017, this half-headed man; Wafula Chebukati, allowed Cabinet Secretaries to campaign for Uhuruto. And now, one of the beneficiaries; William Ruto, does not want CSs to do what they did for him and Uhuru. Chebukati wants to listen to him. UPUZI. https:",0,0,0,True,2021-11-09T09:27:05Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1457396510195322886,abuga_makori,1457396510195322886,,,2021-12-07T10:19:29.688678Z,At least 40% of Kikuyus are going to vote for Engineer Raila Odinga. This will be a very big blow to DP Ruto who depends on Kalenjin Rift Valley and Mt Kenya to be president. Raila's support is evenly distributed across Kenya.,0,0,0,True,2021-11-07T17:19:49Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1456911238210932737,abuga_makori,1456911238210932737,,,2021-12-07T10:19:26.661368Z,"RT @Honbenmomanyi: Barabara zinang'aa. Ahsante sana Rais Uhuru Kenyatta, Waziri Matiang'i na wale wote ambao wamesaidia Borabu. Tumeweka/Tu…",0,0,0,True,2021-11-06T09:54:49Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1456851947647029248,abuga_makori,1456851947647029248,,,2021-12-07T10:19:26.123076Z,BREAKING: Kakamega School on fire. https://t.co/C8uJnU6eVN,0,0,0,True,2021-11-06T05:53:06Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1456286102696992777,ragz2beechez,1456286102696992777,,,2021-12-07T10:19:22.704355Z,"RT @fecci_ke: The Never regret hit maker, Muno is back again with an amazing EP that you just got to fall in love with. Have you listened t…",0,0,0,True,2021-11-04T16:23:02Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1456176849923551235,abuga_makori,1456176849923551235,,,2021-12-07T10:19:21.816140Z,"Murang'a Senator Irungu Kangata, a renowned hustler donates Kshs40, 000 in Gatanga, his fellow hustler, DP Ruto rebukes him, says the money is not enough, compels him to make it Kshs100,000. Rem Kangata ni Mtu ya mkokoteni. Hii Kenya iko na Upuzi.",0,0,0,True,2021-11-04T08:32:04Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455034650653511688,ragz2beechez,1455034650653511688,,,2021-12-07T10:19:12.048799Z,"RT @mchunoshe8: Under conditions of corruption, funding for education, health care, poverty relief, and elections and political parties' op…",0,0,0,True,2021-11-04T08:10:03Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455034683318804486,ragz2beechez,1455034683318804486,,,2021-12-07T10:19:12.056559Z,"RT @mchunoshe8: Corruption may distort the composition of government expenditure

#ArrestCorruptMwendwa https://t.co/mkujfCoNYM",0,0,0,True,2021-11-04T08:09:48Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455030594371563524,ragz2beechez,1455030594371563524,,,2021-12-07T10:19:12.035015Z,RT @mchunoshe8: A key result of all the instances  is a state of unequal opportunity in which advantages arise only for those within a corr…,0,0,0,True,2021-11-04T08:09:40Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1456158860960489472,abuga_makori,1456158860960489472,,,2021-12-07T10:19:21.695631Z,"RT @Honbenmomanyi: On Friday October 5th 2021, we as Nyamira leadership shall be hosting Interior CS Fred Matiang'i at Nyakemincha Sec Scho…",0,0,0,True,2021-11-04T07:28:45Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1455939961807593473,abuga_makori,1455939961807593473,,,2021-12-07T10:19:20.328797Z,"DP Ruto can make as many trips to Mt Kenya as he wants but things are getting out of hands. If you see someone like Moses Kuria drifting away, just be quiet. The Kiambu trip should not be a source of excitement. Raila Odinga equally drew huge crowds in Ki",0,0,0,True,2021-11-03T16:51:04Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
