original_tweet,username,tweet_id,retweet_id,retweeted_user_screen_name,created_at,content,number_of_interactions,favorite_count,retweet_count,deleted,deleted_at,owner
https://twitter.com/abuga_makori/status/1455826251558621196,abuga_makori,1455826251558621196,,,2021-12-07T10:19:19.071862Z,HE Dennis Itumbi must be smiling amid ongoing feud between Jacque Maribe and Eric Omondi. He has scored big. He now has a chance to take care of someone else's kid.,0,0,0,True,2021-11-03T09:31:14Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1455618675894104084,abuga_makori,1455618675894104084,,,2021-12-07T10:19:17.468534Z,You're reading too much in Ngunjuri Wambugu comments. He's just saying it's a two-horse race. Raila Odinga or William Ruto. He's asking other principals to pick sides. He also knows Raila is swiftly climbing the mountain.,0,0,0,True,2021-11-02T19:35:26Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1455440150897610758,Shaddymusembi1,1455440150897610758,,,2021-12-07T10:19:15.365720Z,"Even main stream media platforms doesn't know most of Tanga tanga MPs, @Hon_Kawaya Mwala MP now @NationAfrica wanasema ni wa Tala  https://t.co/hcW9lN31Fu",0,0,0,True,2021-11-02T18:42:03Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1455545432105422850,abuga_makori,1455545432105422850,,,2021-12-07T10:19:16.573876Z,"Let me conclude DP William Ruto's trip to Nyamira by saying:

1. The county is not a tossup like he thought.
2. At least four of his confidants will decamp by Dec. 
3. He usually imports crowds, most of his rallies were poorly attended.
4. He left Nyamira",0,0,0,True,2021-11-02T14:44:56Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1455469563504742408,abuga_makori,1455469563504742408,,,2021-12-07T10:19:15.666081Z,I have learnt that Raila Odinga has most loyal supporters. DP Ruto's trip to NYAMIRA has just exposed him further. You have to pay someone to attend your rallies. Raila doesn't pay. This is a major difference btn the two. https://t.co/q25eTXqtQL,0,0,0,True,2021-11-02T09:42:48Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455219660895498247,ragz2beechez,1455219660895498247,,,2021-12-07T10:19:13.948233Z,"RT @Its_Odero: @ragz2beechez #ConNickMwendwa
Nick Mwendwa should be investigated and be brought to justice.",0,0,0,True,2021-11-02T06:59:14Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455219648828526594,ragz2beechez,1455219648828526594,,,2021-12-07T10:19:13.939070Z,RT @Its_Odero: @ragz2beechez The rot in FKF should be a thing of the past if Nick Mwendwa leaves office. #ConNickMwendwa,0,0,0,True,2021-11-02T06:59:07Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455220107618230274,ragz2beechez,1455220107618230274,,,2021-12-07T10:19:14.000055Z,"RT @Its_Odero: @ragz2beechez 20 years in prison will fit him.
#ConNickMwendwa Nick Mwendwa",0,0,0,True,2021-11-02T06:59:05Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455199590840426498,ragz2beechez,1455199590840426498,,,2021-12-07T10:19:13.534150Z,RT @Its_Odero: @masaah_ High Court clears path for DCI to investigate FKF president Nick Mwendwa. #ConNickMwendwa should be investigated an…,0,0,0,True,2021-11-02T06:59:00Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455204696948449283,ragz2beechez,1455204696948449283,,,2021-12-07T10:19:13.663612Z,RT @Its_Odero: I've lived also to see one Nick Mwendwa become the President of Football Kenya Federation (FKF). A tragedy.#ConNickMwendwa h…,0,0,0,True,2021-11-02T06:58:45Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455205028600426496,ragz2beechez,1455205028600426496,,,2021-12-07T10:19:13.689133Z,RT @Its_Odero: @ragz2beechez Nick Mwendwa had on October 1 last year sought to gag the DPP and DCI from investigating him over a complaint…,0,0,0,True,2021-11-02T06:58:25Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455219822095183883,ragz2beechez,1455219822095183883,,,2021-12-07T10:19:13.965363Z,RT @Its_Odero: @masaah_ The face of incompetence in the FKF should resign for Harambee Stars to proceed to the world cup. Nick Mwendwa #Con…,0,0,0,True,2021-11-02T06:58:20Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455191177498697734,ragz2beechez,1455191177498697734,,,2021-12-07T10:19:13.395240Z,RT @Its_Odero: #ConNickMwendwa Nick Mwendwa should be out of office to allow smooth investigations of the alleged misuse of funds.,0,0,0,True,2021-11-02T06:58:15Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455219883973783560,ragz2beechez,1455219883973783560,,,2021-12-07T10:19:13.972662Z,"RT @Its_Odero: We can achieve alot with Harambee Stars if only people like Nick Mwendwa aren't managing FKF.
#ConNickMwendwa",0,0,0,True,2021-11-02T06:57:55Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455220022570373129,ragz2beechez,1455220022570373129,,,2021-12-07T10:19:13.980830Z,RT @Its_Odero: @ragz2beechez Nick Mwendwa should be arrested for the betterment of the FKF. #ConNickMwendwa,0,0,0,True,2021-11-02T06:57:46Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455219546252627971,ragz2beechez,1455219546252627971,,,2021-12-07T10:19:13.927619Z,"RT @Its_Odero: @masaah_ With Nick Mwendwa as FKF President.
Kenya will be beaten like silly.
#ConNickMwendwa",0,0,0,True,2021-11-02T06:57:44Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455219485451898885,ragz2beechez,1455219485451898885,,,2021-12-07T10:19:13.909104Z,"RT @Its_Odero: @masaah_ #ConNickMwendwa
Tumeonyeshwa moto na Nick Mwendwa, if only he leaves we will win but if he stays, tutapigwa kama mb…",0,0,0,True,2021-11-02T06:57:42Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455220055311007747,ragz2beechez,1455220055311007747,,,2021-12-07T10:19:13.990313Z,"RT @Its_Odero: @ragz2beechez #ConNickMwendwa is enriching himself with Taxpayers's money.
Sad.",0,0,0,True,2021-11-02T06:57:38Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455204626559639561,ragz2beechez,1455204626559639561,,,2021-12-07T10:19:13.656078Z,"RT @Its_Odero: Nick Mwendwa,the biggest tragedy that ever happened to Kenyan football. How did we ever sink this low to have a charlatan li…",0,0,0,True,2021-11-02T06:57:19Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455205084892123144,ragz2beechez,1455205084892123144,,,2021-12-07T10:19:13.696789Z,RT @Its_Odero: FKF President Nick Mwendwa should be investigated over suspected misappropriation of funds at Kandanda House. #ConNickMwendwa,0,0,0,True,2021-11-02T06:57:17Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455204750031527940,ragz2beechez,1455204750031527940,,,2021-12-07T10:19:13.671962Z,"RT @Its_Odero: Since Nick Mwendwa took over six years ago, Stars have had seven coaches, with three being local. The local coaches are Stan…",0,0,0,True,2021-11-02T06:57:02Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455199695157047304,ragz2beechez,1455199695157047304,,,2021-12-07T10:19:13.541580Z,"RT @Its_Odero: If the current situation in FKF goes unchecked, Kenya’s latent talents will no doubt run to waste. It’s worse since Governme…",0,0,0,True,2021-11-02T06:56:57Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455204872366743554,ragz2beechez,1455204872366743554,,,2021-12-07T10:19:13.681054Z,"RT @Its_Odero: ""Even if you bring Jose Mournho, even if you bring Mikel Arteta….the work that needs to be done is that we need to bring tal…",0,0,0,True,2021-11-02T06:56:37Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455199879937110018,ragz2beechez,1455199879937110018,,,2021-12-07T10:19:13.558748Z,"RT @Its_Odero: Nick Mwendwa's regime will forever be remembered for questionable team selection, unnecessary battles with perceived enemies…",0,0,0,True,2021-11-02T06:56:35Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455204542543450120,ragz2beechez,1455204542543450120,,,2021-12-07T10:19:13.647875Z,RT @Its_Odero: It has been a descent into hell for our football. How do you explain the fact that the Nick Mwendwa has refused to remit mon…,0,0,0,True,2021-11-02T06:56:26Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455200358876205060,ragz2beechez,1455200358876205060,,,2021-12-07T10:19:13.581995Z,"RT @_sos_kibe: We ought Nick Mwendwa to substantiate how he used sh244.6 million in FKF 
#ConNickMwendwa
Nick Mwendwa https://t.co/RMgrW2gW…",0,0,0,True,2021-11-02T03:59:16Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/Shaddymusembi1/status/1455259990340538380,Shaddymusembi1,1455259990340538380,,,2021-12-07T10:19:14.202984Z,"#Whyiloveafrica
@fashionEA1 https://t.co/BvzwJJ03He",0,0,0,True,2021-11-01T19:47:11Z,"{""account_id"": 345280320, ""created_at"": ""2021-12-07T10:04:20.588917Z"", ""updated_at"": ""2021-12-07T10:04:20.588981Z"", ""name"": null, ""screen_name"": ""Shaddymusembi1"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1455192165471211532,abuga_makori,1455192165471211532,,,2021-12-07T10:19:13.410348Z,BREAKING: DP Ruto's ally and incoming Borabu MP Patrick Osero has quit UDA. Osero will now be joining ODM which he started with HE Raila Odinga slightly over a decade ago.. https://t.co/oQTkiHvfM6,0,0,0,True,2021-11-01T15:52:44Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455200474693607430,ragz2beechez,1455200474693607430,,,2021-12-07T10:19:13.590585Z,"RT @lorkodi: Amd Whats the reason why Nick mwendwa is still holding tge FKF offices? Hes once talked  of how untalented the players are
#Co…",0,0,0,True,2021-11-01T15:50:17Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455200183957000202,ragz2beechez,1455200183957000202,,,2021-12-07T10:19:13.573598Z,"RT @lorkodi: ""I find that Nick mwendwa  has every right as a member of the public to seek information as clearly provided in the constituti…",0,0,0,True,2021-11-01T15:49:38Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/ragz2beechez/status/1455199992789020680,ragz2beechez,1455199992789020680,,,2021-12-07T10:19:13.565981Z,RT @lorkodi: The Sports department also irregularly disbursed Sh529.9 million to organisations that are not registered by the Commissioner…,0,0,0,True,2021-11-01T15:48:33Z,"{""account_id"": 308428115, ""created_at"": ""2021-12-07T10:04:20.621781Z"", ""updated_at"": ""2021-12-07T10:04:20.621821Z"", ""name"": null, ""screen_name"": ""ragz2beechez"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
https://twitter.com/abuga_makori/status/1455046502259347458,abuga_makori,1455046502259347458,,,2021-12-07T10:19:12.111481Z,DP Ruto will be visiting my county today. His Nyamira trip will start at Chepilat then Kitutu Masaba. He's welcome. CS Matiang'i postponed launching of Chepngombe/Riangombe Hospital to allow Ruto and his goons complete their journey without interruption..,0,0,0,True,2021-11-01T05:43:33Z,"{""account_id"": 1291576616, ""created_at"": ""2021-12-07T10:04:20.594991Z"", ""updated_at"": ""2021-12-07T10:04:20.595088Z"", ""name"": null, ""screen_name"": ""abuga_makori"", ""verified"": false, ""protected"": false, ""location"": null, ""description"": null, ""followers_count"": 0, ""friends_count"": 0, ""favourites_count"": 0, ""statuses_count"": 0, ""profile_image_url"": null, ""deleted"": false}"
